# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -DSIMULATION --top-module core -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNOPTFLAT --trace -I/home/llamaglama/Documents/Github/whatever/core/alu -I/home/llamaglama/Documents/Github/whatever/core/regfile -I/home/llamaglama/Documents/Github/whatever/core/stages -I/home/llamaglama/Documents/Github/whatever/core/pipeline /home/llamaglama/Documents/Github/whatever/core/alu/add.v /home/llamaglama/Documents/Github/whatever/core/alu/sub.v /home/llamaglama/Documents/Github/whatever/core/alu/addsub.v /home/llamaglama/Documents/Github/whatever/core/alu/_and.v /home/llamaglama/Documents/Github/whatever/core/alu/_or.v /home/llamaglama/Documents/Github/whatever/core/alu/_xor.v /home/llamaglama/Documents/Github/whatever/core/alu/shift_left.v /home/llamaglama/Documents/Github/whatever/core/alu/shift_right.v /home/llamaglama/Documents/Github/whatever/core/alu/shift_right_arith.v /home/llamaglama/Documents/Github/whatever/core/alu/slt.v /home/llamaglama/Documents/Github/whatever/core/alu/sltu.v /home/llamaglama/Documents/Github/whatever/core/alu/mul.v /home/llamaglama/Documents/Github/whatever/core/alu/alu_cntrl.v /home/llamaglama/Documents/Github/whatever/core/alu/alu.v /home/llamaglama/Documents/Github/whatever/core/regfile/regfile.v /home/llamaglama/Documents/Github/whatever/core/stages/immgen.v /home/llamaglama/Documents/Github/whatever/core/stages/branch_unit.v /home/llamaglama/Documents/Github/whatever/core/stages/forwarding_unit.v /home/llamaglama/Documents/Github/whatever/core/stages/hazard_detecting_unit.v /home/llamaglama/Documents/Github/whatever/core/stages/ex_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/id_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/if_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/mem_stage.v /home/llamaglama/Documents/Github/whatever/core/stages/wb_stage.v /home/llamaglama/Documents/Github/whatever/core/pipeline/if_id_reg.v /home/llamaglama/Documents/Github/whatever/core/pipeline/id_ex_reg.v /home/llamaglama/Documents/Github/whatever/core/pipeline/ex_mem_reg.v /home/llamaglama/Documents/Github/whatever/core/pipeline/mem_wb_reg.v /home/llamaglama/Documents/Github/whatever/core/core.v /home/llamaglama/Documents/Github/whatever/sim/tb_core.cpp --Mdir /home/llamaglama/Documents/Github/whatever/sim/obj_dir"
S       167  3316562  1788632655   748736772  1788632655   748736772 "/home/llamaglama/Documents/Github/whatever/core/alu/_and.v"
S       166  3316547  1788632685   174894352  1788632682    92877778 "/home/llamaglama/Documents/Github/whatever/core/alu/_or.v"
S       167  3315619  1788632670   951817993  1788632670   951817993 "/home/llamaglama/Documents/Github/whatever/core/alu/_xor.v"
S       166  3316548  1788626207    29727885  1788626207    29727885 "/home/llamaglama/Documents/Github/whatever/core/alu/add.v"
S       681  3316556  1788627932   573866981  1788627932   573866981 "/home/llamaglama/Documents/Github/whatever/core/alu/addsub.v"
S      3486  3317353  1788799139   237125269  1788799139   237125269 "/home/llamaglama/Documents/Github/whatever/core/alu/alu.v"
S      2963  3315758  1788809115   958164958  1788809115   958164958 "/home/llamaglama/Documents/Github/whatever/core/alu/alu_cntrl.v"
S      1042  3315623  1788799416   813835580  1788799416   813835580 "/home/llamaglama/Documents/Github/whatever/core/alu/mul.v"
S       226  3316553  1788627583   253809674  1788627583   253809674 "/home/llamaglama/Documents/Github/whatever/core/alu/shift_left.v"
S       220  3316554  1788799737    37663735  1788799737    37663735 "/home/llamaglama/Documents/Github/whatever/core/alu/shift_right.v"
S       236  3316543  1788633662   120752477  1788633662   120752477 "/home/llamaglama/Documents/Github/whatever/core/alu/shift_right_arith.v"
S       212  3316550  1788626264   200495928  1788626264   200495928 "/home/llamaglama/Documents/Github/whatever/core/alu/slt.v"
S       217  3316551  1788626288   170156331  1788626288   170156331 "/home/llamaglama/Documents/Github/whatever/core/alu/sltu.v"
S       166  3316549  1788626220   847182361  1788626220   847182361 "/home/llamaglama/Documents/Github/whatever/core/alu/sub.v"
S     17798  3280366  1789490937   390544407  1789490937   390544407 "/home/llamaglama/Documents/Github/whatever/core/core.v"
S      2094  3294393  1789414901   571511048  1789414901   571511048 "/home/llamaglama/Documents/Github/whatever/core/pipeline/ex_mem_reg.v"
S      4205  3294385  1789414822   622616870  1789414822   622616870 "/home/llamaglama/Documents/Github/whatever/core/pipeline/id_ex_reg.v"
S       969  3316324  1788930002   188449479  1788930002   188449479 "/home/llamaglama/Documents/Github/whatever/core/pipeline/if_id_reg.v"
S      1198  3294413  1789414917    67465110  1789414917    67465110 "/home/llamaglama/Documents/Github/whatever/core/pipeline/mem_wb_reg.v"
S       956  3316508  1789402703   565016180  1789402703   565016180 "/home/llamaglama/Documents/Github/whatever/core/regfile/regfile.v"
S       835  3316956  1788933425   166477837  1788933425   166477837 "/home/llamaglama/Documents/Github/whatever/core/stages/branch_unit.v"
S      1851  3293790  1789402726   985218842  1789402726   985218842 "/home/llamaglama/Documents/Github/whatever/core/stages/ex_stage.v"
S      1102  3294420  1789402683   930589852  1789402683   930589852 "/home/llamaglama/Documents/Github/whatever/core/stages/forwarding_unit.v"
S       797  3294421  1789402692   303911115  1789402692   303911115 "/home/llamaglama/Documents/Github/whatever/core/stages/hazard_detecting_unit.v"
S      5120  3294396  1789405170   432344782  1789405170   432344782 "/home/llamaglama/Documents/Github/whatever/core/stages/id_stage.v"
S      1312  3280419  1789493313   293170658  1789493313   293170658 "/home/llamaglama/Documents/Github/whatever/core/stages/if_stage.v"
S      1761  3318005  1788931843    22731799  1788931843    22731799 "/home/llamaglama/Documents/Github/whatever/core/stages/immgen.v"
S      7667  3293764  1789493765   718966067  1789493765   718966067 "/home/llamaglama/Documents/Github/whatever/core/stages/mem_stage.v"
S       267  3316380  1788866611   630468835  1788866611   630468835 "/home/llamaglama/Documents/Github/whatever/core/stages/wb_stage.v"
T      4431  3317389  1789495049   880913455  1789495049   880913455 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore.cpp"
T      3595  3317109  1789495049   880913455  1789495049   880913455 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore.h"
T      1842  3317402  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore.mk"
T       672  3317450  1789495049   879913425  1789495049   879913425 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Dpi.cpp"
T       437  3317449  1789495049   879913425  1789495049   879913425 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Dpi.h"
T      2309  3317385  1789495049   880913455  1789495049   880913455 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Slow.cpp"
T      1715  3317100  1789495049   879913425  1789495049   879913425 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Syms.cpp"
T      1350  3317101  1789495049   879913425  1789495049   879913425 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Syms.h"
T     38559  3317515  1789495049   880913455  1789495049   880913455 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Trace.cpp"
T     73219  3317514  1789495049   880913455  1789495049   880913455 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__Trace__Slow.cpp"
T      3412  3317403  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__ver.d"
T         0        0  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore__verFiles.dat"
T      1746  3317401  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_classes.mk"
T     54435  3317453  1789495049   881913485  1789495049   881913485 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_core.cpp"
T      4313  3317451  1789495049   880913455  1789495049   880913455 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_core.h"
T     31894  3317452  1789495049   881913485  1789495049   881913485 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_core__Slow.cpp"
T     49341  3317456  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_id_stage.cpp"
T      2547  3317454  1789495049   881913485  1789495049   881913485 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_id_stage.h"
T     51079  3317455  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_id_stage__Slow.cpp"
T      1296  3317459  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_regfile.cpp"
T      1409  3317457  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_regfile.h"
T      1177  3317458  1789495049   882913516  1789495049   882913516 "/home/llamaglama/Documents/Github/whatever/sim/obj_dir/Vcore_regfile__Slow.cpp"
S   7892640  1709092  1788612777   588062382  1598506306           0 "/usr/bin/verilator_bin"
